fecha_solicitud,tema_solicitud
4,0
4,28
4,25
4,6
4,23
4,2
4,15
4,28
4,23
4,6
4,15
4,6
4,2
4,6
4,10
4,0
4,22
4,14
4,6
4,3
4,29
4,9
4,9
4,15
4,2
4,16
4,25
4,5
4,6
4,6
4,6
4,24
4,10
4,17
4,5
4,15
4,23
4,10
4,2
4,28
4,7
4,25
4,5
4,6
4,6
4,10
4,6
4,10
4,24
4,32
4,5
4,10
4,2
4,6
4,10
4,15
4,22
4,13
4,2
4,2
4,2
4,24
4,5
4,13
4,11
4,15
4,15
4,9
4,5
4,10
4,9
4,13
4,13
4,28
4,13
4,2
4,2
4,2
4,24
4,16
4,9
4,29
4,28
4,16
4,6
4,8
4,15
4,13
4,29
4,23
4,2
4,2
4,22
4,25
4,25
4,9
4,10
4,28
4,9
4,28
4,13
4,6
4,6
4,8
4,7
4,1
4,28
4,23
4,15
4,25
4,9
4,6
4,9
4,3
4,25
4,6
4,1
4,6
4,9
4,9
4,15
4,23
4,11
4,6
4,9
4,6
4,2
4,2
4,16
4,8
4,6
4,10
4,2
4,3
4,8
4,6
4,2
4,10
4,5
4,8
4,6
4,22
4,10
4,8
4,2
4,2
4,5
4,2
4,10
4,28
4,22
4,6
4,10
4,3
4,5
4,6
4,13
4,10
4,15
4,3
4,7
4,20
4,28
4,25
4,8
4,9
4,2
4,10
4,9
4,7
4,5
4,6
4,15
4,9
4,9
4,2
4,9
4,15
4,16
4,8
4,2
4,9
4,10
4,10
4,9
4,8
4,9
4,10
4,10
4,9
4,8
4,25
4,30
4,9
4,9
4,6
4,10
4,23
4,9
4,2
4,13
4,8
4,8
4,2
4,10
4,6
4,6
4,5
4,9
4,1
4,9
4,11
4,2
4,28
4,10
4,25
4,10
4,3
4,6
4,2
4,13
4,10
4,25
4,36
4,22
4,6
4,27
4,9
4,23
4,12
4,2
4,22
4,6
4,0
4,27
4,1
4,6
4,2
4,2
4,15
4,5
4,10
4,2
4,2
4,37
4,2
4,14
4,0
4,5
4,25
4,1
4,2
4,10
4,2
4,2
4,13
4,6
4,25
4,22
4,2
4,24
4,6
4,13
4,5
4,2
4,10
4,2
4,13
4,11
4,10
4,25
4,32
4,9
4,24
4,2
4,12
4,5
4,2
4,10
4,8
4,2
4,6
4,22
4,6
4,10
4,9
4,17
4,2
4,15
4,8
4,2
4,2
4,8
4,6
4,24
4,2
4,10
4,6
4,35
4,28
4,6
4,2
4,2
4,9
4,24
4,14
4,2
4,25
4,2
4,2
4,2
4,15
4,2
4,8
4,8
4,2
4,10
4,24
4,2
4,13
4,15
4,2
4,10
4,2
4,2
4,2
4,8
4,22
4,25
4,2
4,10
4,2
4,2
4,10
4,13
4,10
4,6
4,15
4,2
4,14
4,15
4,2
4,6
4,5
4,8
4,2
4,15
4,5
4,6
4,2
4,0
4,2
4,2
4,6
4,2
4,24
4,2
4,2
4,8
4,15
4,25
4,28
4,8
4,10
4,2
4,5
4,2
4,2
4,28
4,2
4,13
4,10
4,10
4,10
4,22
4,2
4,14
4,2
4,2
4,10
4,6
4,12
4,2
4,2
4,15
4,2
4,2
4,24
4,13
4,6
4,15
4,2
4,12
4,13
4,5
4,8
4,2
4,2
4,2
4,24
4,9
4,2
4,26
4,9
4,0
4,15
4,15
4,10
4,14
4,22
4,5
4,2
4,9
4,28
4,16
4,13
4,17
4,2
4,17
4,24
4,10
4,2
4,5
4,6
4,1
4,28
4,3
4,2
4,28
4,2
4,2
4,10
4,10
4,1
4,24
4,2
4,15
4,2
4,5
4,28
4,2
4,3
4,15
4,2
4,2
4,9
4,5
4,10
4,24
4,24
4,2
4,25
4,6
4,10
4,5
4,5
4,2
4,10
4,0
4,13
4,2
4,2
4,2
4,15
4,6
4,11
4,25
4,2
4,2
4,10
4,6
4,13
4,13
4,28
4,2
4,25
4,6
4,0
4,9
4,9
4,13
4,2
4,9
4,25
4,24
4,2
4,2
4,22
4,9
4,6
4,2
4,6
4,2
4,9
4,2
4,2
4,6
4,6
4,15
4,2
4,25
4,2
4,13
4,10
4,23
4,13
4,24
4,25
4,2
4,11
4,9
4,2
4,6
4,6
4,15
4,25
4,2
4,2
4,11
4,6
4,23
4,17
4,1
4,28
4,22
4,23
4,6
4,2
4,1
4,7
4,15
4,2
4,10
4,10
4,10
4,9
4,6
4,22
4,0
4,2
4,10
4,10
4,5
4,10
4,2
4,5
4,2
4,1
4,2
4,13
4,10
4,8
4,2
4,9
4,12
4,2
4,28
4,0
4,5
4,2
4,10
4,13
4,2
4,22
4,16
4,2
4,15
4,10
4,13
4,24
4,11
4,6
4,23
4,9
4,6
4,2
4,0
4,8
4,15
4,7
4,3
4,6
4,7
4,13
4,5
4,6
4,2
4,6
4,6
4,7
4,2
4,15
4,6
4,6
4,5
4,6
4,28
4,7
4,24
4,6
4,2
4,7
4,2
4,12
4,25
4,6
4,28
4,13
4,7
4,7
4,22
4,6
4,5
4,24
4,6
4,2
4,6
4,2
4,6
4,5
4,9
4,24
4,14
4,13
4,13
4,6
4,15
4,10
4,5
4,6
4,24
4,7
4,15
4,6
4,6
4,0
4,11
4,2
4,16
4,10
4,5
4,22
4,13
4,13
4,2
4,9
4,28
4,22
4,10
4,7
4,2
4,5
4,2
4,13
4,2
4,5
4,2
4,24
4,2
4,13
4,9
4,22
4,41
4,2
4,13
4,2
4,5
4,2
4,6
4,24
4,8
4,8
4,10
4,2
4,10
4,2
4,13
4,24
4,2
4,5
4,32
4,2
4,13
4,0
4,10
4,6
4,3
4,16
4,2
4,1
4,15
4,10
4,2
4,6
4,8
4,10
4,6
4,28
4,24
4,2
4,6
4,28
4,15
4,6
4,13
4,24
4,2
4,24
4,2
4,13
4,24
4,2
4,15
4,2
4,2
4,5
4,39
4,2
4,15
4,14
4,2
4,23
4,24
4,13
4,2
4,24
4,2
4,4
4,2
4,6
4,8
4,2
4,13
4,15
4,16
4,5
4,13
4,24
4,24
4,2
4,10
4,13
4,5
4,5
4,0
4,24
4,0
4,8
4,2
4,6
4,11
4,2
4,1
4,8
4,13
5,2
5,2
5,2
5,10
5,2
5,2
5,10
5,15
5,2
5,2
5,8
5,6
5,0
5,2
5,2
5,2
5,5
5,9
5,8
5,2
5,32
5,2
5,1
5,3
5,2
5,3
5,2
5,2
5,5
5,16
5,10
5,2
5,10
5,2
5,25
5,2
5,2
5,2
5,10
5,6
5,12
5,15
5,2
5,10
5,2
5,5
5,8
5,5
5,3
5,7
5,10
5,17
5,22
5,5
5,2
5,2
5,5
5,2
5,3
5,24
5,22
5,2
5,7
5,6
5,2
5,22
5,23
5,2
5,0
5,10
5,2
5,10
5,2
5,22
5,2
5,2
5,2
5,8
5,2
5,6
5,5
5,6
5,6
5,45
5,2
5,2
5,2
5,22
5,15
5,2
5,15
5,2
5,8
5,2
5,5
5,2
5,22
5,2
5,10
5,2
5,2
5,10
5,10
5,0
5,28
5,13
5,5
5,10
5,2
5,7
5,6
5,12
5,2
5,6
5,6
5,2
5,6
5,2
5,7
5,7
5,7
5,7
5,6
5,7
5,7
5,5
5,6
5,7
5,7
5,13
5,2
5,10
5,39
5,28
5,2
5,2
5,15
5,2
5,2
5,5
5,2
5,28
5,2
5,9
5,10
5,2
5,22
5,10
5,12
5,10
5,2
5,6
5,9
5,2
5,2
5,8
5,2
5,6
5,6
5,15
5,15
5,6
5,5
5,7
5,2
5,1
5,1
5,2
5,8
5,12
5,8
5,2
5,17
5,5
5,2
5,17
5,2
5,5
5,5
5,2
5,9
5,5
5,8
5,14
5,2
5,22
5,7
5,1
5,2
5,5
5,8
5,7
5,2
5,2
5,15
5,36
5,10
5,15
5,7
5,28
5,28
5,1
5,6
5,7
5,32
5,10
5,10
5,10
5,27
5,2
5,3
5,2
5,16
5,3
5,2
5,1
5,15
5,10
5,15
5,8
5,1
5,15
5,10
5,6
5,16
5,22
5,12
5,1
5,10
5,1
5,7
5,10
5,10
5,10
5,10
5,16
5,2
5,17
5,10
5,15
5,2
5,28
5,3
5,34
5,10
5,7
5,10
5,10
5,2
5,10
5,17
5,10
5,1
5,8
5,15
5,8
5,10
5,10
5,2
5,10
5,22
5,8
5,3
5,25
5,25
5,2
5,0
5,10
5,2
5,2
5,5
5,13
5,2
5,2
5,28
5,6
5,5
5,8
5,25
5,1
5,29
5,10
5,10
5,2
5,22
5,2
5,2
5,9
5,9
5,2
5,8
5,25
5,25
5,25
5,25
5,2
5,2
5,25
5,25
5,22
5,0
5,2
5,10
5,28
5,6
5,6
5,6
5,3
5,2
5,3
5,10
5,7
5,2
5,16
5,25
5,17
5,20
5,8
5,22
5,2
5,2
5,10
5,2
5,15
5,2
5,2
5,2
5,3
5,5
5,17
5,5
5,2
5,3
5,16
5,10
5,2
5,7
5,7
5,10
5,5
5,2
5,15
5,5
5,15
5,2
5,6
5,6
5,15
5,10
5,23
5,15
5,2
5,2
5,13
5,2
5,25
5,2
5,6
5,6
5,1
5,2
5,2
5,2
5,10
5,2
5,15
5,2
5,2
5,5
5,2
5,2
5,16
5,13
5,10
5,10
5,3
5,29
5,28
5,22
5,15
5,8
5,12
5,10
5,6
5,10
5,28
5,5
5,8
5,2
5,2
5,10
5,3
5,39
5,10
5,29
5,6
5,2
5,2
5,2
5,7
5,2
5,12
5,10
5,10
5,2
5,6
5,10
5,25
5,6
5,2
5,8
5,2
5,2
5,3
5,2
5,2
5,10
5,1
5,2
5,12
5,2
5,5
5,10
5,2
5,1
5,2
5,9
5,6
5,15
5,12
5,25
5,2
5,10
5,8
5,12
5,15
5,6
5,2
5,2
5,25
5,6
5,20
5,25
5,8
5,25
5,12
5,25
5,6
5,8
5,8
5,13
5,25
5,6
5,8
5,8
5,6
5,6
5,5
5,22
5,6
5,7
5,24
5,2
5,10
5,15
5,2
5,6
5,10
5,15
5,0
5,25
5,2
5,6
5,5
5,25
5,10
5,2
5,16
5,32
5,2
5,2
5,25
5,10
5,24
5,24
5,8
5,8
5,6
5,22
5,6
5,25
5,25
5,11
5,5
5,24
5,16
5,34
5,3
5,13
5,6
5,2
5,20
5,8
5,0
5,20
5,25
5,7
5,2
5,0
5,6
5,25
5,25
5,16
5,5
5,0
5,6
5,23
5,25
5,6
5,11
5,5
5,34
5,2
5,2
5,13
5,6
5,25
5,2
5,0
5,2
5,6
5,10
5,0
5,22
5,2
5,16
5,5
5,25
5,16
5,2
5,12
5,2
5,5
5,2
5,3
5,10
5,8
5,10
5,2
5,10
5,12
5,5
5,6
5,6
5,2
5,6
5,2
5,22
5,5
5,5
5,15
5,16
5,2
5,25
5,6
5,22
5,23
5,10
5,10
5,23
5,2
5,2
5,16
5,2
5,2
5,2
5,6
5,6
5,9
5,13
5,28
5,10
5,2
5,2
5,0
5,24
5,0
5,10
5,2
5,2
5,2
5,6
5,8
5,2
5,22
5,7
5,8
5,6
5,13
5,15
5,2
5,25
5,5
5,8
5,10
5,9
5,15
5,6
5,7
5,10
5,6
5,24
5,2
5,2
5,2
5,6
5,5
5,13
5,2
5,9
5,16
5,8
5,14
5,1
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,10
5,13
5,5
5,8
5,6
5,2
5,10
5,28
5,13
5,2
5,9
5,22
5,2
5,8
5,21
5,21
5,3
5,29
5,2
5,0
5,2
5,6
5,6
5,27
5,15
5,2
5,2
5,5
5,22
5,16
5,17
5,9
5,9
5,12
5,28
5,7
5,15
5,8
5,3
5,10
5,6
5,13
5,10
5,15
5,1
5,15
5,6
5,10
5,6
5,9
5,2
5,10
5,8
5,27
5,2
5,2
5,2
5,17
5,2
5,1
5,2
5,8
5,0
5,2
5,0
5,10
5,22
5,25
5,15
5,2
5,2
5,9
5,22
5,24
5,13
5,7
5,23
5,15
5,6
5,21
5,2
5,6
5,9
5,2
5,6
5,7
5,6
5,7
5,2
5,2
5,10
5,7
5,11
5,31
5,12
5,31
5,10
5,27
5,27
5,8
5,12
5,10
5,2
5,36
5,10
5,10
5,15
5,10
5,28
5,6
5,14
5,12
5,2
5,22
5,7
5,9
5,10
5,9
5,23
5,8
5,8
5,2
5,2
5,2
5,7
5,2
5,1
5,2
5,2
5,2
5,2
5,2
5,2
5,22
5,8
5,2
5,8
5,3
5,2
5,2
5,10
5,2
5,19
5,2
5,2
5,8
5,2
5,28
5,5
5,10
5,2
5,9
5,5
5,2
5,2
5,2
5,22
5,5
5,6
5,16
5,22
5,22
5,25
5,3
5,5
5,10
5,20
5,24
5,25
5,8
5,7
5,10
5,16
5,8
5,25
5,34
5,2
5,2
5,6
5,15
5,5
5,6
5,25
5,34
5,2
5,15
5,2
5,8
5,10
5,34
5,13
5,6
5,22
5,6
5,10
5,15
5,34
5,24
5,9
5,28
5,13
5,2
5,5
5,10
5,10
5,22
5,13
5,15
5,25
5,10
5,15
5,27
5,2
5,10
5,24
5,8
5,6
5,13
5,2
5,1
5,0
5,6
5,10
5,2
5,2
5,13
5,23
5,30
5,27
5,2
5,6
5,2
5,2
5,22
5,28
5,24
5,8
5,2
5,28
5,24
5,8
5,5
5,2
5,25
5,9
5,5
5,22
5,0
5,8
5,13
5,15
5,2
5,6
5,0
5,10
5,6
5,23
5,10
5,25
5,2
5,22
5,5
5,25
5,2
5,2
5,13
5,8
5,9
5,16
5,22
5,9
5,2
5,22
5,23
5,15
5,15
5,2
5,25
5,2
5,25
5,2
5,10
5,5
5,22
5,28
5,27
5,2
5,6
5,5
5,2
5,2
5,16
5,25
5,2
5,6
5,2
5,34
5,25
5,25
5,11
5,25
5,20
5,22
5,2
5,6
5,2
5,25
5,34
5,2
5,8
5,2
5,39
5,9
5,10
5,25
5,2
5,5
5,25
5,28
5,22
5,13
5,28
5,2
5,10
5,25
5,2
5,7
5,3
5,13
5,22
5,10
5,10
5,2
5,2
5,6
5,1
5,9
5,29
5,14
5,23
5,2
5,8
5,2
5,10
5,2
5,10
5,6
5,2
5,10
5,21
5,12
5,9
5,2
5,2
5,10
5,28
5,8
5,10
5,2
5,2
5,10
5,15
5,29
5,21
5,2
5,2
5,2
5,32
5,10
5,23
5,22
5,2
5,8
5,27
5,2
5,2
5,2
5,34
5,10
5,10
5,5
5,8
5,15
5,2
5,2
5,5
5,2
5,5
5,6
5,2
5,13
5,10
5,17
5,34
5,17
5,3
5,15
5,2
5,22
5,6
5,2
5,2
5,34
5,30
5,2
5,6
5,11
5,5
5,6
5,2
5,25
5,22
5,3
5,7
5,5
5,2
5,2
5,15
5,6
5,16
5,8
5,6
5,6
5,2
5,8
5,2
5,12
5,6
5,10
5,2
5,6
5,2
5,2
5,6
5,2
5,2
5,10
5,6
5,6
5,6
5,2
5,2
5,8
5,16
5,16
5,34
5,2
5,16
5,21
5,2
5,6
5,2
5,22
5,2
5,6
5,8
5,10
5,10
5,2
5,2
5,2
5,8
5,10
5,10
5,1
5,2
5,15
5,6
5,5
5,2
5,22
5,15
5,22
5,2
5,2
5,2
5,2
5,8
5,23
5,8
5,10
5,2
5,10
5,10
5,2
5,5
5,19
5,2
5,22
5,14
5,2
5,25
5,6
5,2
5,22
5,2
5,7
5,13
5,34
5,2
5,6
5,34
5,2
5,6
5,2
5,6
5,2
5,2
5,2
5,9
5,2
5,2
5,2
5,25
5,2
5,2
5,28
5,9
5,2
5,6
5,2
5,28
5,22
5,2
5,9
5,8
5,6
5,22
5,0
5,28
5,10
5,15
5,6
5,9
5,22
5,2
5,9
5,5
5,5
5,24
5,11
5,22
5,2
5,22
5,22
5,2
5,9
5,5
5,2
5,15
5,6
5,17
5,9
5,22
5,2
5,45
5,2
5,2
5,5
5,6
5,6
5,2
5,2
5,22
5,9
5,2
5,2
5,9
5,2
5,6
5,2
5,16
5,23
5,5
5,9
5,6
5,9
5,2
5,16
5,5
5,9
5,3
5,33
5,22
5,9
5,6
5,2
5,9
5,2
5,15
5,32
5,9
5,10
5,28
5,2
5,23
5,10
5,25
5,9
5,15
5,16
5,28
5,2
5,9
5,2
5,9
5,6
5,10
5,9
5,22
5,9
5,0
5,2
5,22
5,8
5,10
5,9
5,24
5,2
5,1
5,29
5,22
5,15
5,6
5,15
5,9
5,2
5,22
5,22
5,12
5,28
5,6
5,28
5,5
5,5
5,22
5,2
5,7
5,2
5,3
5,22
5,2
5,5
5,9
5,9
5,6
5,8
5,22
5,22
5,6
5,2
5,7
5,2
5,2
5,6
5,22
5,2
5,2
5,23
5,6
5,22
5,2
5,2
5,5
5,2
5,2
5,5
5,28
5,0
5,2
5,2
5,5
5,30
5,2
5,2
5,6
5,2
5,23
5,6
5,6
5,2
5,6
5,10
5,2
5,16
5,6
5,12
5,5
5,1
5,2
5,2
5,2
5,10
5,6
5,5
5,2
5,24
5,5
5,2
5,2
5,2
5,9
5,28
5,22
5,2
5,9
5,2
5,2
5,22
5,9
5,9
5,2
5,13
5,2
5,22
5,2
5,2
5,15
5,2
5,5
5,20
5,22
5,8
5,2
5,9
5,2
5,2
5,22
5,9
5,2
5,10
5,23
5,8
5,2
5,0
5,16
5,22
5,9
5,6
5,6
5,13
5,2
5,2
5,5
6,8
6,2
6,6
6,6
6,2
6,2
6,2
6,2
6,10
6,22
6,5
6,6
6,10
6,5
6,22
6,16
6,8
6,6
6,2
6,7
6,8
6,8
6,6
6,6
6,10
6,7
6,16
6,2
6,7
6,2
6,10
6,5
6,8
6,10
6,10
6,10
6,5
6,2
6,10
6,28
6,10
6,10
6,2
6,15
6,5
6,2
6,10
6,6
6,22
6,1
6,10
6,2
6,2
6,2
6,20
6,1
6,8
6,5
6,2
6,2
6,7
6,2
6,2
6,10
6,2
6,2
6,3
6,10
6,1
6,2
6,2
6,2
6,10
6,2
6,15
6,10
6,8
6,5
6,10
6,2
6,10
6,7
6,10
6,2
6,10
6,10
6,6
6,3
6,2
6,30
6,15
6,8
6,3
6,5
6,28
6,2
6,5
6,25
6,2
6,2
6,5
6,9
6,8
6,2
6,28
6,7
6,6
6,3
6,2
6,2
6,10
6,2
6,2
6,6
6,22
6,7
6,10
6,2
6,16
6,10
6,15
6,2
6,2
6,6
6,2
6,2
6,10
6,2
6,2
6,2
6,10
6,2
6,2
6,6
6,2
6,2
6,5
6,13
6,2
6,2
6,2
6,5
6,2
6,2
6,5
6,2
6,2
6,5
6,9
6,2
6,1
6,2
6,7
6,2
6,7
6,2
6,2
6,5
6,2
6,3
6,2
6,2
6,2
6,2
6,10
6,27
6,3
6,2
6,2
6,2
6,12
6,0
6,31
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,2
6,3
6,11
6,12
6,9
6,16
6,10
6,12
6,17
6,10
6,3
6,16
6,7
6,13
6,2
6,16
6,15
6,2
6,10
6,22
6,7
6,2
6,22
6,3
6,16
6,24
6,10
6,2
6,8
6,24
6,11
6,2
6,2
6,3
6,8
6,29
6,3
6,2
6,2
6,2
6,1
6,36
6,28
6,10
6,2
6,3
6,15
6,27
6,9
6,15
6,2
6,7
6,2
6,5
6,16
6,16
6,16
6,1
6,15
6,16
6,16
6,2
6,0
6,10
6,10
6,2
6,6
6,5
6,6
6,10
6,5
6,12
6,3
6,3
6,8
6,22
6,3
6,10
6,8
6,10
6,8
6,13
6,2
6,7
6,8
6,10
6,10
6,7
6,27
6,2
6,2
6,2
6,2
6,12
6,6
6,9
6,6
6,3
6,3
6,33
6,3
6,15
6,6
6,8
6,9
6,8
6,2
6,10
6,10
6,0
6,0
6,6
6,2
6,10
6,15
6,8
6,22
6,5
6,3
6,28
6,9
6,10
6,10
6,15
6,22
6,2
6,16
6,16
6,6
6,31
6,2
6,10
6,5
6,13
6,2
6,2
6,10
6,8
6,10
6,2
6,2
6,38
6,7
6,8
6,3
6,2
6,8
6,2
6,2
6,7
6,8
6,12
6,2
6,3
6,15
6,6
6,2
6,25
6,32
6,13
6,2
6,5
6,2
6,33
6,2
6,5
6,16
6,3
6,28
6,2
6,15
6,6
6,2
6,34
6,16
6,29
6,2
6,20
6,30
6,2
6,10
6,9
6,16
6,0
6,23
6,3
6,8
6,3
6,16
6,2
6,17
6,25
6,2
6,2
6,2
6,5
6,16
6,2
6,10
6,2
6,2
6,8
6,9
6,2
6,2
6,2
6,2
6,2
6,2
6,16
6,2
6,2
6,32
6,2
6,2
6,9
6,2
6,11
6,10
6,0
6,6
6,2
6,16
6,16
6,5
6,10
6,2
6,10
6,5
6,16
6,2
6,10
6,10
6,12
6,2
6,2
6,2
6,37
6,5
6,2
6,9
6,12
6,20
6,2
6,9
6,2
6,20
6,9
6,2
6,2
6,5
6,2
6,15
6,2
6,2
6,35
6,25
6,13
6,2
6,2
6,2
6,2
6,2
6,8
6,2
6,6
6,2
6,2
6,2
6,13
6,2
6,2
6,2
6,9
6,5
6,9
6,2
6,5
6,2
6,13
6,28
6,7
6,9
6,16
6,24
6,2
6,2
6,9
6,7
6,13
6,2
6,9
6,28
6,6
6,9
6,2
6,2
6,9
6,9
6,9
6,2
6,9
6,13
6,12
6,2
6,22
6,2
6,16
6,8
6,2
6,2
6,2
6,2
6,2
6,8
6,6
6,9
6,2
6,2
6,28
6,23
6,8
6,6
6,16
6,4
6,2
6,2
6,22
6,2
6,28
6,5
6,2
6,8
6,6
6,2
6,25
6,10
6,6
6,5
6,8
6,10
6,9
6,10
6,2
6,2
6,15
6,2
6,4
6,15
6,10
6,2
6,15
6,25
6,8
6,2
6,2
6,2
6,2
6,8
6,2
6,5
6,2
6,10
6,25
6,2
6,5
6,2
6,2
6,2
6,25
6,24
6,9
6,25
6,15
6,10
6,2
6,23
6,2
6,2
6,21
6,6
6,2
6,2
6,8
6,17
6,10
6,8
6,28
6,5
6,3
6,23
6,2
6,25
6,6
6,2
6,5
6,2
6,9
6,5
6,2
6,5
6,6
6,2
6,2
6,2
6,2
6,25
6,8
6,2
6,2
6,2
6,2
6,22
6,2
6,2
6,2
6,5
6,5
6,5
6,2
6,23
6,1
6,5
6,2
6,2
6,5
6,15
6,2
6,2
6,5
6,5
6,2
6,2
6,8
6,25
6,22
6,2
6,25
6,16
6,2
6,8
6,10
6,2
6,7
6,25
6,2
6,5
6,8
6,9
6,0
6,2
6,2
6,9
6,2
6,2
6,2
6,7
6,2
6,10
6,3
6,6
6,2
6,28
6,2
6,25
6,2
6,2
6,17
6,2
6,25
6,8
6,25
6,25
6,6
6,9
6,25
6,25
6,2
6,8
6,6
6,7
6,8
6,25
6,6
6,15
6,16
6,6
6,28
6,25
6,10
6,2
6,8
6,6
6,2
6,23
6,16
6,8
6,6
6,6
6,2
6,2
6,8
6,6
6,2
6,10
6,8
6,6
6,6
6,2
6,12
6,6
6,25
6,10
6,28
6,33
6,8
6,25
6,10
6,8
6,25
6,5
6,25
6,8
6,9
6,3
6,33
6,28
6,2
6,9
6,25
6,25
6,8
6,22
6,8
6,25
6,8
6,25
6,2
6,8
6,25
6,5
6,25
6,2
6,6
6,25
6,6
6,10
6,5
6,12
6,28
6,2
6,15
6,12
6,10
6,1
6,30
6,15
6,23
6,0
6,8
6,8
6,15
6,2
6,19
6,6
6,5
6,3
6,13
6,8
6,6
6,6
6,30
6,6
6,2
6,5
6,13
6,16
6,16
6,0
6,10
6,10
6,7
6,0
6,2
6,10
6,12
6,22
6,16
6,2
6,2
6,8
6,3
6,2
6,2
6,6
6,8
6,19
6,2
6,2
6,7
6,2
6,8
6,17
6,3
6,6
6,6
6,2
6,8
6,0
6,2
6,5
6,3
6,2
6,2
6,2
6,2
6,8
6,8
6,2
6,21
6,7
6,2
6,8
6,2
6,2
6,2
6,2
6,2
6,25
6,2
6,8
6,9
6,9
6,7
6,15
6,2
6,28
6,21
6,5
6,6
6,8
6,5
6,8
6,25
6,9
6,5
6,17
6,2
6,25
6,2
6,37
6,6
6,10
6,2
6,7
6,2
6,2
6,2
6,15
6,2
6,2
6,10
6,12
6,14
6,11
6,10
6,30
6,8
6,11
6,5
6,10
6,28
6,10
6,6
6,2
6,15
6,24
6,2
6,10
6,5
6,9
6,17
6,2
6,9
6,2
6,2
6,28
6,2
6,6
6,6
6,2
6,2
6,9
6,8
6,13
6,10
6,2
6,5
6,6
6,10
6,2
6,2
6,0
6,33
6,2
6,22
6,22
6,2
6,0
6,15
6,2
6,27
6,25
6,8
6,10
6,8
6,3
6,15
6,15
6,5
6,24
6,6
6,10
6,25
6,2
6,1
6,15
6,2
6,23
6,5
6,10
6,8
6,28
6,25
6,10
6,7
6,2
6,25
6,2
6,6
6,6
6,7
6,1
6,8
6,28
6,10
6,6
6,23
6,21
6,25
6,21
6,6
6,25
6,10
6,25
6,10
6,10
6,25
6,18
6,34
6,10
6,6
6,16
6,10
6,28
6,10
6,10
6,39
6,2
6,23
6,25
6,22
6,2
6,15
6,25
6,28
6,15
6,10
6,10
6,7
6,40
6,5
6,12
6,5
6,2
6,6
6,13
6,13
6,9
6,7
6,9
6,2
6,2
6,5
6,1
6,19
6,16
6,30
6,6
6,19
6,25
6,2
6,2
6,8
6,6
6,5
6,2
6,2
6,16
6,2
6,2
6,9
6,24
6,30
6,8
6,2
6,2
6,2
6,9
6,2
6,9
6,6
6,39
6,5
6,2
6,8
6,2
6,2
6,15
6,10
6,8
6,2
6,2
6,8
6,2
6,5
6,2
6,2
6,15
6,8
6,2
6,2
6,6
6,2
6,5
6,2
6,2
6,2
6,34
6,17
6,2
6,10
6,2
6,6
6,2
6,8
6,15
6,28
6,2
6,2
6,2
6,6
6,2
6,25
6,2
6,9
6,2
6,15
6,25
6,2
6,5
6,15
6,13
6,2
6,10
6,15
6,5
6,2
6,8
6,10
6,11
6,2
6,2
6,28
6,10
6,5
6,10
6,2
6,2
6,14
6,6
6,2
6,15
6,6
6,28
6,25
6,8
6,2
6,5
6,9
6,15
6,2
6,2
6,21
6,7
6,19
6,9
6,6
6,6
6,9
6,2
6,25
6,6
6,5
6,15
6,2
6,1
6,9
6,2
6,28
6,28
6,5
6,16
6,2
6,23
6,8
6,1
6,17
6,6
6,9
6,2
6,17
6,28
6,5
6,1
6,24
6,3
6,10
6,8
6,9
6,27
6,2
6,1
6,8
6,2
6,6
6,10
6,9
6,22
6,9
6,6
6,8
6,6
6,9
6,16
6,10
6,9
6,13
6,7
6,9
6,9
6,2
6,6
6,6
6,2
6,19
6,16
6,16
6,5
6,7
6,5
6,7
6,3
6,23
6,10
6,2
6,10
6,2
6,28
6,7
6,5
6,7
6,10
6,5
6,6
6,0
6,2
6,7
6,7
6,15
6,10
6,10
6,9
6,12
6,3
6,2
6,9
6,16
6,12
6,9
6,2
6,6
6,2
6,9
6,23
6,2
6,2
6,6
6,9
6,9
6,2
6,8
6,6
6,2
6,1
6,13
6,2
6,2
6,9
6,2
6,2
6,15
6,9
6,2
6,10
6,8
6,16
6,7
6,2
6,2
6,16
6,2
6,2
6,9
6,16
6,2
6,6
6,37
6,19
6,9
6,10
6,9
6,9
6,20
6,22
6,2
6,2
6,2
6,9
6,8
6,2
6,2
6,0
6,8
6,3
6,2
6,5
6,2
6,9
6,13
6,6
7,20
7,33
7,8
7,6
7,7
7,10
7,28
7,13
7,2
7,6
7,8
7,6
7,1
7,15
7,26
7,23
7,7
7,8
7,7
7,15
7,22
7,10
7,6
7,6
7,8
7,10
7,5
7,22
7,8
7,16
7,7
7,12
7,6
7,15
7,10
7,1
7,22
7,8
7,9
7,10
7,15
7,2
7,10
7,5
7,1
7,16
7,0
7,5
7,12
7,2
7,8
7,17
7,10
7,3
7,7
7,10
7,7
7,7
7,13
7,6
7,10
7,6
7,6
7,10
7,2
7,16
7,3
7,0
7,10
7,15
7,6
7,3
7,10
7,23
7,7
7,10
7,23
7,13
7,1
7,0
7,10
7,7
7,16
7,22
7,12
7,28
7,9
7,6
7,10
7,12
7,3
7,5
7,2
7,10
7,5
7,3
7,16
7,3
7,14
7,10
7,27
7,10
7,12
7,6
7,19
7,6
7,7
7,3
7,28
7,5
7,36
7,10
7,2
7,0
7,22
7,7
7,40
7,6
7,12
7,2
7,3
